Time:1x17:512,End Time,Electrode:0.000000,Electrode:16.000000,Electrode:32.000000,Electrode:48.000000,Electrode:64.000000,Electrode:80.000000,Electrode:96.000000,Electrode:112.000000,Electrode:128.000000,Electrode:144.000000,Electrode:160.000000,Electrode:176.000000,Electrode:192.000000,Electrode:208.000000,Electrode:224.000000,Electrode:240.000000,Electrode:256.000000,Event Id,Event Date,Event Duration
0.0000000000,0.0625000000,831.0000000000,1228.6558737914,278.8428174505,751.6961309981,1123.3349570539,402.0348986229,370.4210861143,776.6966960773,761.8464412203,187.5598107552,186.1322998503,138.8575306354,118.5688587309,68.2836969240,91.7260544808,72.5609629341,45.0000000000,,,
0.0625000000,0.1250000000,4981.0000000000,787.5937363553,1275.5920677887,1084.3332534578,550.1363570825,619.1518393242,664.7545521588,894.3404625521,553.1527817882,275.9166594198,270.5364133131,195.5082535067,238.0965951374,213.5386518920,214.0848220926,187.1560921173,139.0000000000,,,
0.1250000000,0.1875000000,7261.0000000000,1588.7905090401,1185.7403696851,1519.9121552994,256.6715532557,735.3427055633,350.6051349602,878.1594990270,582.0601343504,170.3871160525,102.8210667600,99.4666052222,56.3889505960,61.8141097215,24.0757817931,32.6863758930,1.0000000000,,,
0.1875000000,0.2500000000,5896.0000000000,1118.0859136829,613.1400408066,848.5582608929,702.6478271293,670.0011943433,86.0439825969,664.9740094283,973.9260752234,351.5184914668,255.2883423739,160.5501848001,202.7955399668,194.4017648334,185.7621750157,185.5345682206,126.0000000000,,,
0.2500000000,0.3125000000,3620.0000000000,1058.7444374069,521.9959975050,85.2965523825,519.8989011015,466.0598966388,572.4519294721,833.0829162300,754.2360373252,390.3526785975,194.6424974510,224.1722808925,123.8108744555,129.6795612868,130.0356305725,126.6669965623,84.0000000000,,,
0.3125000000,0.3750000000,2212.0000000000,864.9737637047,468.0828069373,241.4642855230,657.4463367945,57.1721510196,313.6286300244,574.2105803122,918.6163508233,545.4002847735,340.1339472735,394.7895665126,256.8819071781,246.0244465643,217.3579218497,214.8688920232,144.0000000000,,,
0.3750000000,0.4375000000,2527.0000000000,511.7083256732,396.0849036372,479.0808343363,584.6014780282,514.7765464751,61.7170737767,523.3156596487,844.9674549946,379.4341406310,252.4703202694,165.5396582252,189.9608167155,144.9543289791,147.1546441612,158.8098490725,111.0000000000,,,
0.4375000000,0.5000000000,3633.0000000000,669.6096032076,547.1111240140,440.1646147666,956.0807507751,410.0491866758,306.5623827836,1198.8193323913,679.5778101145,108.3913592537,48.9565755226,54.1096386561,15.0199200149,11.2108108620,15.8800867542,21.7196214170,3.0000000000,,,
0.5000000000,0.5625000000,2677.0000000000,762.1569063849,638.7850340251,797.1197072817,1322.0388375689,372.0814026417,723.9373649478,979.6994697969,677.0184635592,196.2869499037,80.2498052049,81.6059914917,25.1656901235,32.9321412338,16.3811080979,2.1841530979,13.0000000000,,,
0.5625000000,0.6250000000,1911.0000000000,1329.7091493084,213.4093908935,602.1638643951,375.5912421261,103.4964747486,65.3471538890,967.6360537373,893.4036042014,295.9299046142,199.5171978996,209.3519777492,139.1661555056,121.9774337665,107.8659774877,107.8144355076,77.0000000000,,,
0.6250000000,0.6875000000,303.0000000000,427.6491070165,732.4631816414,491.8390818728,678.0289111232,133.2969408483,441.8482404298,995.0948395355,573.1195337798,183.1857664443,118.6273046322,36.2978612124,26.0920616490,54.8420706371,24.5638466962,39.8312971498,17.0000000000,,,
0.6875000000,0.7500000000,1116.0000000000,210.8328071888,1008.9131625585,392.8740087917,877.6285750864,472.5560373265,656.0708590430,673.8206720968,765.9817230196,200.6644617972,95.2316171414,33.8081092382,72.8840462092,36.3670668752,28.6390891516,24.0885042806,8.0000000000,,,
0.7500000000,0.8125000000,3.0000000000,1542.7728345763,1443.9993547105,345.1120974790,648.6698996400,806.9183096739,295.7194942327,540.8829472663,894.6831841496,256.7025430500,239.2563337846,209.3848122195,134.0125415813,120.0848795655,105.5473877946,120.4305876421,77.0000000000,,,
0.8125000000,0.8750000000,3501.0000000000,2107.0480001197,1503.7006118493,761.2100293716,826.6515605102,987.4381126814,573.9738993392,848.4616511513,1047.9933205894,490.7810694057,388.6481352444,253.5286277034,284.3856492618,274.5953476260,266.8015363008,251.8122086703,181.0000000000,,,
0.8750000000,0.9375000000,4811.0000000000,436.0100913956,1298.5395788677,650.4976790220,887.4076039159,360.9202831908,136.1951248244,898.6460389835,678.3524157840,267.5734963355,146.5402786451,142.2717382268,134.0438156435,125.0110899055,100.4977453621,100.3953163765,75.0000000000,,,
0.9375000000,1.0000000000,1359.0000000000,960.7857120274,680.6071770736,771.8840238067,764.2934581996,531.3574996712,625.8092583711,1260.9230008203,807.1047020059,164.3651315305,111.8599459439,64.0953097857,98.7294776309,104.7868915191,99.7997752818,67.4823315224,69.0000000000,,,
1.0000000000,1.0625000000,1382.0000000000,1148.0838104985,645.1078063775,435.8602624434,681.1493841585,425.6813499369,220.2222447654,690.6581563161,718.3453208590,283.7514436995,139.2026098935,112.7079143347,68.3192246771,43.2288757586,36.1208313868,22.0318784815,12.0000000000,,,
1.0625000000,1.1250000000,4003.0000000000,227.1612929359,649.1211024277,307.5807829000,1022.4779785586,762.7759536221,458.2128844818,976.8062493511,719.0062586654,205.1157066652,102.8895060787,101.7913676789,47.4002464425,39.7061395031,12.3489439535,40.1458792151,11.0000000000,,,
1.1250000000,1.1875000000,2388.0000000000,1013.1837605790,1338.6558260896,380.6848151546,628.7850532419,476.9686212406,360.3831058590,820.3251653934,590.1084646063,232.0370150199,106.6543887235,73.1806591511,71.0869665947,16.2034474104,11.1998952538,24.1279767610,10.0000000000,,,
1.1875000000,1.2500000000,1319.0000000000,143.8293000624,836.5179221517,1022.8642190428,560.3370605666,70.7444740535,461.5197457796,938.6403543353,701.0235374080,146.8372825367,111.1245477508,117.5163480380,75.4345978685,31.6526475117,20.0156204410,53.3503210525,21.0000000000,,,
1.2500000000,1.3125000000,4700.0000000000,313.6183710214,1307.5430871629,776.4479876730,285.3518507718,316.2057520016,1050.3421952573,1016.5625181172,712.2359159717,311.2694351988,85.6903951308,33.8854966292,78.1685439364,47.4641640655,67.5981083834,42.4367048164,36.0000000000,,,
1.3125000000,1.3750000000,3690.0000000000,676.5278826736,267.2121554253,1360.2915306570,454.0980790336,883.9147615152,338.8962325889,949.8267839768,692.4738262202,165.7888359870,101.0105794132,86.7439235696,77.7363146668,53.3275250733,27.5657464361,50.8574385823,30.0000000000,,,
1.3750000000,1.4375000000,2704.0000000000,543.0823845300,1302.0913102136,1007.8374100003,669.0156942481,55.1605680271,190.9559238781,734.5062042360,770.4232602927,316.8062257435,188.2150120181,152.5351224360,169.2867415062,142.5026985943,131.2599110660,124.9442233068,92.0000000000,,,
1.4375000000,1.5000000000,2312.0000000000,983.1165370887,797.3993483768,884.1605502203,838.8139283117,247.3060117062,481.3249995256,696.5366283518,826.0096851732,319.6574654113,237.0800408866,210.4512986601,91.2096139139,98.0195357852,105.0789144078,123.2719926773,74.0000000000,,,
1.5000000000,1.5625000000,1659.0000000000,1100.9969052991,759.1744814361,176.7511513106,212.4405764884,258.0311952420,44.4052641336,802.3323642640,781.7224571419,351.6355803386,197.6221079502,248.1703291948,130.6636960340,117.8148168061,122.6204783173,83.0126487773,73.0000000000,,,
1.5625000000,1.6250000000,2462.0000000000,638.7461014440,381.9226270462,492.8388358792,554.3209646410,586.3172614164,187.8701042974,1219.0484168105,592.1520075116,167.1351107923,75.3112657681,53.8453454188,94.4048100444,63.5338737568,47.8345493325,76.8134531111,36.0000000000,,,
1.6250000000,1.6875000000,627.0000000000,353.7648339422,498.3169817792,973.0204786704,688.2620044037,932.9590632546,338.9166128250,1122.4508165938,546.1300211488,69.9597346273,85.0073066720,60.2682173832,40.6375847484,30.7761015097,16.4156338305,29.3146729974,1.0000000000,,,
1.6875000000,1.7500000000,1480.0000000000,1594.9245730039,175.0361313791,996.2680828190,340.2803045223,442.0826775473,237.6743307141,725.0176556515,842.0023752936,269.5383270431,241.5827313279,166.1164871544,102.4954357726,65.9127963934,73.4237642432,87.2910362684,56.0000000000,,,
1.7500000000,1.8125000000,3452.0000000000,2445.0066672400,261.8751393433,451.0794643990,998.0513421164,264.3068228512,234.9779210153,714.6681846310,994.9412042930,410.6254167689,374.2827568509,262.5576324530,253.1353758361,230.3253886317,246.6884795716,228.4501593686,154.0000000000,,,
1.8125000000,1.8750000000,9280.0000000000,2039.9868769708,432.5053676874,1053.4490144886,510.9469286559,542.3919464244,539.3480982052,743.5397725242,649.3596846125,130.4026742967,94.2496548190,103.9119572189,73.5203107794,51.1687350790,53.2891963770,41.6354058696,34.0000000000,,,
1.8750000000,1.9375000000,7434.0000000000,1646.2097839654,198.5537060467,382.8874978399,724.6050084538,408.3471668044,350.6567869741,911.4694837583,881.0107831349,233.1989303593,91.3181525873,115.1273893222,70.3958928043,45.3700562388,42.1098393746,26.7578739571,24.0000000000,,,
1.9375000000,2.0000000000,3630.0000000000,2141.6284030271,687.8617523794,1249.9628163605,744.2520733840,95.1037611221,541.4481206789,551.4225879245,946.7692432689,493.1415349247,395.3616222089,335.4541103484,231.2765687734,238.5573520386,226.1179557470,216.8905285658,160.0000000000,,,
2.0000000000,2.0625000000,5025.0000000000,850.6217433100,156.3991806646,1131.0951768468,440.4662194787,314.4969273089,814.4113523213,1011.6287157132,741.0816419262,353.5201261921,136.9308064642,164.0352838199,107.8587478983,101.1748707397,102.9728106769,91.6786046469,69.0000000000,,,
2.0625000000,2.1250000000,6300.0000000000,642.1029904716,742.5456539688,682.5937662697,653.0394672277,212.5228254235,177.8578463398,941.3696458414,752.1914649875,124.9676230732,113.0557172156,5.2881535518,65.7529789663,48.4756372082,27.4762274026,34.1757172910,4.0000000000,,,
2.1250000000,2.1875000000,2984.0000000000,1043.4479180516,1423.8521905225,1136.6195581693,718.1126074520,381.0484326104,393.8982172167,778.0458984490,648.7187372043,175.9890394002,148.0354214690,108.9531147405,41.2102295363,23.2363797522,15.1871000571,17.8952973774,14.0000000000,,,
2.1875000000,2.2500000000,5144.0000000000,381.0453739866,583.9694482489,527.8666979199,353.6765470326,89.7871833586,333.0692667843,979.9917261943,788.2461544467,259.7747104278,148.7166074022,194.7749009228,59.6732777638,36.6211912390,48.7433864074,39.5269102090,30.0000000000,,,
2.2500000000,2.3125000000,5504.0000000000,1062.3861456550,910.5709199400,769.0010139598,410.2206303427,208.2775720391,268.8057319764,832.2554958388,836.4161643584,209.5419560969,163.4396398679,184.9462330846,134.0411669646,110.0912838744,107.8682638041,85.1312480730,76.0000000000,,,
2.3125000000,2.3750000000,9036.0000000000,2609.7461249698,1008.4345841543,726.9559967116,475.4903548062,415.4516934063,440.2784610227,646.3431927403,736.8039087844,465.2441481798,307.1390826279,176.3683774455,205.1461003438,218.5993999785,204.1571702473,230.3755413337,140.0000000000,,,
2.3750000000,2.4375000000,4406.0000000000,3202.7328762806,1777.2991081745,1236.4269410210,566.7604071464,539.1305560377,831.8015101783,1050.6212686680,535.2382647009,181.8736813441,96.2116545056,194.4829301493,126.8331222165,130.6246641084,120.4385539790,131.2984657912,78.0000000000,,,
2.4375000000,2.5000000000,3579.0000000000,1642.1963217675,179.4477364224,1330.0655967699,455.3849569695,972.8274622177,467.1030173764,816.8823465632,430.6019043153,132.4810699700,27.2362846022,29.2115150972,95.9402989671,84.0482797055,101.8207535417,105.2143044214,71.0000000000,,,
2.5000000000,2.5625000000,3039.0000000000,917.6288347098,430.5619544118,587.1002380750,339.0880409431,247.1391249544,88.1122069444,645.3635240308,829.7288713791,332.6408039841,195.0240895643,131.2381274723,167.8073314531,150.3332329858,128.9738224993,142.4126939958,97.0000000000,,,
2.5625000000,2.6250000000,2946.0000000000,848.0822802259,354.8395797960,222.2880280940,1332.4358409596,682.3655789678,533.8507157422,677.5187917584,554.6638621724,103.1217180382,90.6853729000,66.6121913424,25.5876870047,19.8770631917,15.1145312101,29.7928108668,12.0000000000,,,
2.6250000000,2.6875000000,3194.0000000000,685.8781953173,1253.5301334027,1185.1309052223,808.7990701890,462.5272712235,872.4521555756,954.4918283378,465.8798128273,131.3304295248,96.1257103664,75.9097829076,30.1341013046,44.4743930056,32.8829543892,18.4868383623,16.0000000000,,,
2.6875000000,2.7500000000,1724.0000000000,1095.3993146827,629.7297099207,97.7389157552,528.7574995906,260.5056282737,237.1876857227,538.2038049228,1023.3474483283,560.0842187565,370.8611497421,341.3534182003,273.7142791794,269.7812294657,242.8095998857,204.2119677074,152.0000000000,,,
2.7500000000,2.8125000000,3732.0000000000,1201.6094308283,1096.7022477649,539.6615403469,563.0842942686,937.3965060179,241.0702061564,770.2861921063,563.3684407206,245.7474292714,54.7812390579,9.1347649555,69.9719768765,51.8776386880,28.0062724825,62.3589452345,28.0000000000,,,
2.8125000000,2.8750000000,5253.0000000000,1021.9439488804,877.3851232573,962.7274622056,1217.0430327755,1185.5816399722,645.3278012102,1083.6133203470,561.3287806625,162.8598317505,34.7322067686,29.3136284747,62.5000509802,79.0975240177,66.8509407936,80.4842461067,49.0000000000,,,
2.8750000000,2.9375000000,1468.0000000000,1316.1699652234,1037.6553575111,751.7076778823,189.9930157736,205.5448221734,327.5110202494,612.1789716392,953.5953020019,370.3648724190,345.4774582934,334.9515543154,230.2664846591,215.4752162347,211.6157282787,203.0275132724,124.0000000000,,,
2.9375000000,3.0000000000,2428.0000000000,669.7778512664,483.4133055944,433.9044760018,525.5323288913,63.0097586078,588.4245580638,736.3881727296,868.1474529134,387.0301242316,276.9626460979,198.3532400331,213.2223517601,202.1349093912,191.8327607791,182.3730203556,124.0000000000,,,
3.0000000000,3.0625000000,2859.0000000000,26.9898604218,757.8802478786,485.2509414824,909.4539673147,268.9872888347,654.2963557623,1099.9550461308,738.5187878450,239.9536039994,226.4487910141,112.1467377298,127.9745339340,124.7332203193,107.6417844520,107.5304936041,73.0000000000,,,
3.0625000000,3.1250000000,6898.0000000000,911.6894759942,731.8625337870,391.5986413757,689.6354226389,562.1897707515,343.9942044654,1240.3871618597,595.7314831365,232.2944922552,130.9335113354,35.7785568285,164.6176899413,130.1853638976,128.0220080395,107.4527270760,82.0000000000,,,
3.1250000000,3.1875000000,8719.0000000000,869.6911280360,696.1438875711,547.0599734299,485.5980955291,198.0049824728,211.1457754045,1090.7301082642,527.7973095801,282.0997747852,112.6723892122,127.3779631392,39.5789037053,33.1415807224,27.1676652555,24.3473269213,17.0000000000,,,
3.1875000000,3.2500000000,4644.0000000000,559.2325215632,969.8710875572,516.9794796622,1248.4332570990,495.9262763687,311.6265483645,1036.3769433366,764.2852870493,334.3885149428,280.6200158361,177.4289904443,223.1734808822,215.4521387328,188.2216103089,217.1423830150,122.0000000000,,,
3.2500000000,3.3125000000,5151.0000000000,668.8855208268,603.8030485453,833.7468870968,979.2243721968,535.9439214493,645.3594347460,943.7636818441,791.0158026234,195.3370538278,157.8280913920,128.4114295218,130.0908486242,97.1271997838,84.0914509288,71.8662744989,57.0000000000,,,
3.3125000000,3.3750000000,2624.0000000000,706.1844121365,902.7622891031,754.8493606858,925.1919014056,731.1058612769,554.7793842638,777.2383183264,697.7822009768,261.2368796086,177.7117148125,201.3471690162,89.5094719760,97.2298686526,94.7134129236,102.7414121121,66.0000000000,,,
3.3750000000,3.4375000000,1242.0000000000,277.9750808801,432.6200397598,1076.1117096708,299.8245866698,280.2366140190,312.7177421855,897.8380772646,650.7134546019,241.2031797285,113.1117131860,149.8763335518,54.5638820858,40.5642924743,16.4089993831,10.7851194798,4.0000000000,,,
3.4375000000,3.5000000000,1389.0000000000,797.2132964051,604.3163359202,229.7328251928,438.8241120522,632.9455859307,565.5306167285,751.6862455878,577.3820225812,193.1909831276,61.9817019958,46.4299147303,33.0665795266,32.7110931252,17.1801135133,29.6808684442,3.0000000000,,,
3.5000000000,3.5625000000,1668.0000000000,1242.6044649485,338.8088710324,450.2177598005,539.6064798291,516.1756279668,663.8287923055,637.8163257221,742.4769356687,329.3478135837,217.2770425232,117.8379343584,158.1418569717,113.0061619021,135.3608887693,133.2704561096,92.0000000000,,,
3.5625000000,3.6250000000,3643.0000000000,982.1169466750,846.9496164251,465.4182808851,505.9585406499,582.9305227729,777.1046583912,621.5287437121,734.0858260449,276.5589534611,203.4939962743,126.8888690038,48.8462398080,45.6383950082,27.5479695158,50.8492902165,23.0000000000,,,
3.6250000000,3.6875000000,5740.0000000000,753.2503245861,656.1330885611,668.2381857193,180.3402319695,551.1307746237,136.7618172013,952.1517452223,750.8421938064,312.4326279060,142.3882995150,173.3623748880,120.7203410084,130.3435251171,95.9121869855,81.9969782563,66.0000000000,,,
3.6875000000,3.7500000000,5950.0000000000,1382.8475562609,487.2306176303,931.8797874711,610.8059004132,252.2563208641,648.0347707927,663.3095574468,716.1787486375,262.5390694188,238.7067750419,147.2484692395,200.1902895258,173.4846375417,168.8914936766,178.3650282493,110.0000000000,,,
3.7500000000,3.8125000000,1344.0000000000,670.2540040651,971.1087055747,754.1173838207,490.4896755081,574.3559539962,312.5199947774,1091.9689410519,734.5883200814,124.0707902030,93.8651469871,36.2391933953,67.4379583022,64.9986868590,24.4227148854,16.1846201121,2.0000000000,,,
3.8125000000,3.8750000000,3162.0000000000,337.0692171750,1124.9869763572,680.8124293241,721.0591203896,402.2755571610,436.1897174589,734.2476809194,759.1626966599,336.5653858397,247.7922022627,274.9221634268,192.6492795287,144.3443828306,150.8040381011,178.4817703370,110.0000000000,,,
3.8750000000,3.9375000000,5444.0000000000,358.2803589124,809.5865258883,487.8063094913,701.8076672761,558.2518709819,80.2697258737,697.0105905739,579.1614628064,225.5370212854,153.4051660338,122.3814864313,73.4438435302,51.9091807831,54.5644870071,53.2966675323,46.0000000000,,,
3.9375000000,4.0000000000,4776.0000000000,623.5033638120,404.6150210258,459.9736517559,743.9795504602,363.5922145606,826.8142728597,843.9809147244,771.2249995948,260.3621084060,110.4462246035,46.7347378448,49.5421890624,59.7093557934,52.3304349932,53.3192433650,26.0000000000,,,
4.0000000000,4.0625000000,6426.0000000000,251.7228541962,809.0795030894,928.7650924797,551.9616643239,168.1981731522,222.6370227648,1027.8614095497,694.0432263195,239.5047699556,110.7485226631,165.6820982397,87.0994897622,70.7827569003,78.6249229125,71.7357218563,62.0000000000,,,
4.0625000000,4.1250000000,3808.0000000000,401.2200569397,1183.4733165027,890.6612626546,691.1324210038,356.0158589724,339.4066289761,513.2737661453,846.8341041786,293.1332540585,156.9172562366,215.1722430629,112.4632234882,92.1654522358,96.4314472996,72.0767705812,68.0000000000,,,
4.1250000000,4.1875000000,3674.0000000000,1185.0494997915,396.9767177408,509.9159960072,571.3236641702,148.7667543445,376.1311959707,919.3298677123,904.6037806686,242.9833470198,169.7834608075,96.2697906727,156.8096641128,140.4248529920,124.5647840508,113.5450938217,76.0000000000,,,
4.1875000000,4.2500000000,2027.0000000000,917.7794752706,753.1370784389,164.9931158189,675.5171100270,293.3597095471,486.9109848498,970.1118604057,487.2555797526,160.4835564378,110.0986680457,29.7463483830,60.1384574196,46.1174472541,31.8200755457,40.0316068705,23.0000000000,,,
4.2500000000,4.3125000000,2366.0000000000,616.6177077575,1262.5605204775,1131.5729480837,968.0367251644,232.3913950507,452.4360787120,610.2533724778,552.1304193757,181.0546114503,144.2517716941,83.1615628143,36.8903609766,36.7569048582,20.4439031099,7.3917940316,18.0000000000,,,
4.3125000000,4.3750000000,62.0000000000,933.5003831751,1312.8400418554,866.8069833273,487.6127348817,374.7297307768,648.3495229810,542.4589633042,670.8353002042,200.2841258869,148.4871994514,172.2567237179,113.7797028525,71.9547794263,52.7396639222,76.8829632578,40.0000000000,,,
4.3750000000,4.4375000000,297.0000000000,818.9887057986,430.4876581989,638.8070894301,967.4670230425,356.1332263830,230.1388540906,899.4543275772,663.5495460024,302.4464747616,150.8360538266,80.4970182680,146.2995534008,148.2745979731,122.4947706735,148.1723438673,85.0000000000,,,
4.4375000000,4.5000000000,1456.0000000000,830.4943615127,674.0328953091,699.8706316402,834.4491944590,620.2487141914,533.9768688484,1111.4314091537,580.5996899758,145.0017805015,99.7708675205,109.3322226375,28.3996807501,44.9599922211,35.3572279784,22.6167547998,16.0000000000,,,
4.5000000000,4.5625000000,2260.0000000000,1937.4557778314,715.0036418005,170.0246191580,378.9671671270,193.3528492242,477.7439427870,857.6571181778,553.6099710085,205.8992522443,92.4360411401,87.5596353785,36.7680056538,14.7735131733,19.6493165459,26.6126407884,2.0000000000,,,
4.5625000000,4.6250000000,3455.0000000000,701.0705298890,875.6036547348,1198.4557317934,500.1828105755,559.5736790389,272.9795019681,805.6248181088,605.2387958484,177.2772037477,195.3398171601,117.3583267574,57.1065320680,34.2855746148,32.1681076876,35.9198659834,27.0000000000,,,
4.6250000000,4.6875000000,3774.0000000000,1549.5741056828,982.0096617059,256.4538356969,396.0899345635,705.7641217351,567.8300105772,910.2683965762,696.1609009417,195.3375472640,47.3870480191,50.8362780177,38.7912842978,54.9109746766,55.4668467113,62.5753317692,34.0000000000,,,
4.6875000000,4.7500000000,3231.0000000000,2262.7492031707,2292.3222296425,991.3622885476,1515.1092937393,667.6645355559,663.1069920860,1137.6358089321,305.9967320087,253.0310201521,195.0667236438,251.1128774587,175.7265717667,193.7555887892,194.5273396212,212.0190746622,143.0000000000,,,
4.7500000000,4.8125000000,3312.0000000000,362.3125410973,295.3155669651,403.6405359138,290.6405270605,588.2279199327,360.3447155815,705.8137831930,668.0119759406,259.8374913933,216.6839631097,160.0555727941,108.3332083436,90.2935414467,99.7018655376,111.0519070269,76.0000000000,,,
4.8125000000,4.8750000000,5530.0000000000,428.8261246954,996.4496880402,800.6660484758,469.6133393189,298.7864602546,155.1957702670,654.9780960946,804.3581291937,298.5619649838,198.1431659071,134.3628436625,120.6619721940,112.8551820926,103.1386343726,71.1861333722,58.0000000000,,,
4.8750000000,4.9375000000,4557.0000000000,777.0883409814,608.2827737173,366.6942444762,665.2771345901,602.3146578684,438.3270498955,694.8573764986,711.3719139803,162.8395509488,131.7490280213,58.1145452609,102.9676366225,86.5261666656,74.8308635800,75.0901017379,41.0000000000,,,
4.9375000000,5.0000000000,5185.0000000000,1197.4640581894,339.9034492389,158.4354999450,713.6403097734,587.1838135177,404.1734685305,1043.5328591569,574.1933472272,252.1691561031,54.2545289561,79.1974565115,46.3196315454,51.5127828819,22.5809348629,21.4773251733,17.0000000000,,,
5.0000000000,5.0625000000,4687.0000000000,1424.7179654461,593.1772313960,559.1513569747,554.4017787410,357.3531259784,318.9961222919,700.8768094609,738.4212889672,297.9935623432,153.4946232491,199.7959862430,75.2241166700,77.7928387259,75.7736547206,82.5868946495,59.0000000000,,,
5.0625000000,5.1250000000,4544.0000000000,886.6167123285,545.0370825477,1031.3508957751,1125.2465694437,520.7656869003,270.8262318686,1007.7966649042,677.4924353821,342.8091068026,123.8930188917,203.5360894235,133.7017500077,139.8997209375,139.7649836321,116.8681369566,90.0000000000,,,
